episode	16388	-31170	0.0	-31330.032
episode	16389	-30871	0.0	-31031.032
episode	16390	-33869	3579.0	-34656.82413790144
episode	16391	-31037	587.0	-31937.28393692094
episode	16392	-30824	0.0	-30984.032
episode	16393	-31037	0.0	-31197.032
episode	16394	-30883	0.0	-31043.032
episode	16395	-30779	0.0	-30939.032
episode	16396	-31008	0.0	-31168.032
episode	16397	-31282	571.0	-32218.833921721864
episode	16398	-33708	3347.0	-35086.966272109086
episode	16399	-30861	0.0	-31021.032
episode	16400	-31112	0.0	-31272.032
episode	16401	-33939	3707.0	-35310.99060275961
episode	16402	-33768	3543.0	-39094.63808095444
episode	16403	-30918	0.0	-31078.032
episode	16404	-30747	0.0	-30907.032
episode	16405	-32016	1338.0	-33422.46484763473
episode	16406	-30805	0.0	-30965.032
episode	16407	-30780	0.0	-30940.032
episode	16408	-30956	0.0	-31116.032
episode	16409	-30779	0.0	-30939.032
episode	16410	-31286	0.0	-31811.365333333335
episode	16411	-30756	0.0	-30916.032
episode	16412	-31232	0.0	-31392.032
episode	16413	-31113	0.0	-31273.032
episode	16414	-33769	3020.0	-34391.79109440865
episode	16415	-31032	0.0	-31192.032
episode	16416	-34243	3564.0	-35642.806403166476
episode	16417	-31149	0.0	-31426.365333333335
episode	16418	-30945	0.0	-31105.032
episode	16419	-30940	0.0	-31100.032
episode	16420	-31263	0.0	-31895.032
episode	16421	-34224	4029.0	-39627.32346777628
episode	16422	-31078	0.0	-31238.032
episode	16423	-31007	0.0	-31223.032
episode	16424	-31191	0.0	-31391.032
episode	16425	-30966	0.0	-31126.032
episode	16426	-31309	0.0	-31469.032
episode	16427	-31298	0.0	-31458.032
episode	16428	-30766	0.0	-30926.032
episode	16429	-30827	325.0	-31494.533950141384
episode	16430	-30971	0.0	-31131.032
episode	16431	-31188	0.0	-31633.365333333335
episode	16432	-30892	0.0	-31052.032
episode	16433	-30960	0.0	-31120.032
episode	16434	-30915	0.0	-31075.032
episode	16435	-30941	0.0	-31101.032
episode	16436	-31070	0.0	-31230.032
episode	16437	-30964	0.0	-31124.032
episode	16438	-31054	0.0	-31214.032
episode	16439	-31156	0.0	-31490.698666666667
episode	16440	-31087	0.0	-31305.698666666667
episode	16441	-31288	0.0	-31925.365333333335
episode	16442	-34132	3776.0	-35932.60671756552
episode	16443	-30855	0.0	-31015.032
episode	16444	-31257	0.0	-31417.032
episode	16445	-31113	0.0	-31273.032
episode	16446	-30916	0.0	-31088.032
episode	16447	-30788	0.0	-30948.032
episode	16448	-30992	0.0	-31152.032
episode	16449	-31035	0.0	-31195.032
episode	16450	-31072	0.0	-31232.032
episode	16451	-31027	0.0	-31189.698666666667
episode	16452	-31104	0.0	-31264.032
episode	16453	-31175	0.0	-31335.032
episode	16454	-33710	2942.0	-34310.691266272006
episode	16455	-30770	0.0	-30930.032
episode	16456	-31283	0.0	-31443.032
episode	16457	-31244	0.0	-31404.032
episode	16458	-31049	0.0	-31395.698666666667
episode	16459	-30891	606.0	-31704.933946093217
episode	16460	-34102	3692.0	-35910.99013624477
episode	16461	-31177	0.0	-31671.698666666667
episode	16462	-31134	0.0	-31294.032
episode	16463	-31071	0.0	-31231.032
episode	16464	-31086	0.0	-31246.032
episode	16465	-31021	0.0	-31181.032
episode	16466	-30731	0.0	-30891.032
episode	16467	-30772	0.0	-30932.032
episode	16468	-31254	0.0	-31822.032
episode	16469	-30811	0.0	-30971.032
episode	16470	-30815	0.0	-30975.032
episode	16471	-30862	0.0	-31022.032
episode	16472	-31022	0.0	-31327.365333333335
episode	16473	-30952	0.0	-31112.032
episode	16474	-30885	0.0	-31045.032
episode	16475	-30896	0.0	-31056.032
episode	16476	-30824	0.0	-30984.032
episode	16477	-31263	0.0	-31683.032
episode	16478	-31263	0.0	-31423.032
episode	16479	-30879	0.0	-31039.032
episode	16480	-30849	0.0	-31009.032
episode	16481	-30776	0.0	-30936.032
episode	16482	-31270	0.0	-31915.365333333335
episode	16483	-31223	0.0	-31519.032
episode	16484	-30774	0.0	-30934.032
episode	16485	-30977	0.0	-31137.032
episode	16486	-31255	0.0	-31775.032
episode	16487	-31269	980.0	-33545.100589189016
episode	16488	-31194	0.0	-31635.365333333335
episode	16489	-31204	0.0	-31364.032
episode	16490	-31258	0.0	-31826.032
episode	16491	-31151	0.0	-31311.032
episode	16492	-31205	0.0	-31365.032
episode	16493	-33943	3636.0	-35544.19059125441
episode	16494	-30949	0.0	-31109.032
episode	16495	-34123	3468.0	-35663.48174315255
episode	16496	-30782	0.0	-30942.032
episode	16497	-30727	0.0	-30887.032
episode	16498	-31171	0.0	-31331.032
episode	16499	-31283	0.0	-31716.365333333335
episode	16500	-30772	0.0	-30932.032
episode	16501	-30873	0.0	-31033.032
episode	16502	-30938	0.0	-31098.032
episode	16503	-30935	0.0	-31095.032
episode	16504	-30825	0.0	-30985.032
episode	16505	-30854	0.0	-31014.032
episode	16506	-31175	0.0	-31335.032
episode	16507	-31121	0.0	-31445.032
episode	16508	-31123	0.0	-31283.032
episode	16509	-30797	0.0	-30957.032
episode	16510	-31117	0.0	-31317.032
episode	16511	-31036	281.0	-31352.575603650137
episode	16512	-30884	0.0	-31044.032
episode	16513	-30944	311.0	-31530.633942753528
episode	16514	-31168	0.0	-31328.032
episode	16515	-31001	0.0	-31161.032
episode	16516	-31284	0.0	-31444.032
episode	16517	-34093	3457.0	-35714.17349521299
episode	16518	-31146	0.0	-31606.032
episode	16519	-31267	0.0	-31597.698666666667
episode	16520	-33678	3239.0	-34839.02469308713
episode	16521	-31260	0.0	-31584.032
episode	16522	-31065	0.0	-31225.032
episode	16523	-30799	0.0	-30959.032
episode	16524	-33071	2719.0	-36555.62797707973
episode	16525	-31000	0.0	-31160.032
episode	16526	-31100	0.0	-31260.032
episode	16527	-30972	0.0	-31132.032
episode	16528	-30869	0.0	-31029.032
episode	16529	-31118	0.0	-31326.032
episode	16530	-31231	0.0	-31636.365333333335
episode	16531	-30891	0.0	-31051.032
episode	16532	-31153	0.0	-31313.032
episode	16533	-30970	0.0	-31130.032
episode	16534	-31257	0.0	-31417.032
episode	16535	-30866	0.0	-31026.032
episode	16536	-31093	0.0	-31253.032
episode	16537	-31166	0.0	-31326.032
episode	16538	-30841	0.0	-31001.032
episode	16539	-30839	0.0	-30999.032
episode	16540	-31099	0.0	-31259.032
episode	16541	-31257	0.0	-31705.032
episode	16542	-31230	0.0	-31390.032
episode	16543	-31217	0.0	-31377.032
episode	16544	-34070	3301.0	-35641.59856078974
episode	16545	-31318	0.0	-31663.365333333335
episode	16546	-30987	0.0	-31147.032
episode	16547	-34212	3941.0	-35260.631490753556
episode	16548	-31773	1356.0	-33233.665106710214
episode	16549	-31210	0.0	-31370.032
episode	16550	-34051	3359.0	-35776.17361503282
episode	16551	-30868	0.0	-31028.032
episode	16552	-30992	0.0	-31152.032
episode	16553	-31055	0.0	-31340.365333333335
episode	16554	-30728	0.0	-30888.032
episode	16555	-30952	0.0	-31112.032
episode	16556	-31001	0.0	-31161.032
episode	16557	-30794	0.0	-30954.032
episode	16558	-31294	0.0	-31462.032
episode	16559	-30837	0.0	-30997.032
episode	16560	-30806	0.0	-30966.032
episode	16561	-30913	0.0	-31073.032
episode	16562	-31144	0.0	-31304.032
episode	16563	-30994	697.0	-32031.63393961337
episode	16564	-30774	0.0	-30934.032
episode	16565	-31137	0.0	-31582.365333333335
episode	16566	-30918	0.0	-31078.032
episode	16567	-31173	893.0	-32382.82559512101
episode	16568	-31256	0.0	-31748.032
episode	16569	-34064	3585.0	-35503.57357791219
episode	16570	-31059	0.0	-31219.032
episode	16571	-31176	0.0	-31481.365333333335
episode	16572	-30997	0.0	-31157.032
episode	16573	-31283	0.0	-31472.365333333335
episode	16574	-31197	0.0	-31357.032
episode	16575	-31162	0.0	-31559.365333333335
episode	16576	-30731	0.0	-30891.032
episode	16577	-30831	0.0	-30991.032
episode	16578	-31254	0.0	-31414.032
episode	16579	-31285	1056.0	-33635.33392153723
episode	16580	-33933	3718.0	-35357.240620022814
episode	16581	-31226	0.0	-31696.698666666667
episode	16582	-30731	0.0	-30891.032
episode	16583	-31128	0.0	-31288.032
episode	16584	-31308	0.0	-31938.698666666667
episode	16585	-30877	0.0	-31037.032
episode	16586	-31123	0.0	-31283.032
episode	16587	-32974	2737.0	-36094.51150329789
episode	16588	-30773	0.0	-30933.032
episode	16589	-30950	0.0	-31110.032
episode	16590	-30883	168.0	-31456.03394659832
episode	16591	-33812	3409.0	-35023.424302887244
episode	16592	-31158	0.0	-31578.032
episode	16593	-31310	0.0	-31820.073666666667
episode	16594	-34008	3297.0	-34752.073738031264
episode	16595	-33902	3484.0	-34761.724042652815
episode	16596	-30934	0.0	-31094.032
episode	16597	-31132	0.0	-31601.365333333335
episode	16598	-31258	798.0	-32151.833923200207
episode	16599	-31118	0.0	-31475.365333333335
episode	16600	-31297	0.0	-31698.365333333335
episode	16601	-30785	0.0	-30945.032
episode	16602	-31210	0.0	-31619.365333333335
episode	16603	-31049	0.0	-31209.032
episode	16604	-34068	3834.0	-36106.773566496515
episode	16605	-31212	0.0	-31750.698666666667
episode	16606	-33725	3348.0	-34486.92455585067
episode	16607	-33782	3592.0	-35193.557723292906
episode	16608	-31122	0.0	-31282.032
episode	16609	-33792	3296.0	-35034.49102758387
episode	16610	-30893	0.0	-31053.032
episode	16611	-31183	0.0	-31343.032
episode	16612	-30858	0.0	-31018.032
episode	16613	-30824	0.0	-30984.032
episode	16614	-30797	0.0	-30957.032
episode	16615	-30916	0.0	-31076.032
episode	16616	-31018	0.0	-31178.032
episode	16617	-31317	0.0	-31477.032
episode	16618	-31012	0.0	-31185.365333333335
episode	16619	-31291	0.0	-31949.698666666667
episode	16620	-30884	0.0	-31044.032
episode	16621	-31009	0.0	-31169.032
episode	16622	-30883	0.0	-31043.032
episode	16623	-31105	0.0	-31265.032
episode	16624	-30751	0.0	-30911.032
episode	16625	-34258	3493.0	-36107.789694179395
episode	16626	-30847	468.0	-31614.633948874525
episode	16627	-30767	0.0	-30927.032
episode	16628	-30745	0.0	-30905.032
episode	16629	-31227	0.0	-31648.365333333335
episode	16630	-30729	0.0	-30889.032
episode	16631	-31170	447.0	-31880.58392864031
episode	16632	-31233	0.0	-31413.032
episode	16633	-31309	0.0	-31469.032
episode	16634	-30861	0.0	-31021.032
episode	16635	-30771	0.0	-30931.032
episode	16636	-30835	0.0	-30995.032
episode	16637	-31174	417.0	-31524.233928392365
episode	16638	-30969	0.0	-31129.032
episode	16639	-30976	547.0	-31798.933940742656
episode	16640	-33736	3477.0	-34543.074523790194
episode	16641	-30738	0.0	-30898.032
episode	16642	-33810	3033.0	-34465.34930868696
episode	16643	-30805	459.0	-31306.083951536835
episode	16644	-30767	0.0	-30927.032
episode	16645	-33947	3501.0	-34762.47391308542
episode	16646	-30886	0.0	-31046.032
episode	16647	-31247	0.0	-31469.698666666667
episode	16648	-30843	0.0	-31003.032
episode	16649	-31037	0.0	-31225.032
episode	16650	-31297	0.0	-31613.032
episode	16651	-31157	0.0	-31317.032
episode	16652	-30981	0.0	-31141.032
episode	16653	-30888	0.0	-31048.032
episode	16654	-31100	0.0	-31260.032
episode	16655	-33778	3002.0	-34423.274401581635
episode	16656	-33881	3555.0	-34910.024103242766
episode	16657	-31051	0.0	-31211.032
episode	16658	-31289	932.0	-32615.96725462444
episode	16659	-30876	0.0	-31036.032
episode	16660	-31050	0.0	-31210.032
episode	16661	-31001	0.0	-31161.032
episode	16662	-34047	3385.0	-35617.94862646062
episode	16663	-30785	0.0	-30945.032
episode	16664	-31108	0.0	-31381.365333333335
episode	16665	-31000	0.0	-31270.698666666667
episode	16666	-33257	2555.0	-35604.8442771785
episode	16667	-30962	655.0	-31966.0339416219
episode	16668	-31217	0.0	-31738.365333333335
episode	16669	-30897	0.0	-31057.032
episode	16670	-31081	0.0	-31241.032
episode	16671	-33889	3546.0	-35270.97408015147
episode	16672	-31181	0.0	-31535.698666666667
episode	16673	-30911	0.0	-31071.032
episode	16674	-30934	0.0	-31094.032
episode	16675	-30944	0.0	-31104.032
episode	16676	-30755	0.0	-30915.032
episode	16677	-32069	1562.0	-33654.66479166626
episode	16678	-31208	0.0	-31725.365333333335
episode	16679	-30805	0.0	-30965.032
episode	16680	-32019	1761.0	-33836.1648444616
episode	16681	-30878	0.0	-31038.032
episode	16682	-31028	689.0	-31950.333937483854
episode	16683	-31343	874.0	-32584.900584641284
episode	16684	-31210	0.0	-31610.032
episode	16685	-30945	0.0	-31105.032
episode	16686	-30752	0.0	-30912.032
episode	16687	-30760	0.0	-30920.032
episode	16688	-31082	513.0	-32018.083934111277
episode	16689	-33946	3677.0	-35305.32391596073
episode	16690	-31221	0.0	-31381.032
episode	16691	-30950	0.0	-31110.032
episode	16692	-31218	0.0	-31592.698666666667
episode	16693	-31280	0.0	-31440.032
episode	16694	-31147	0.0	-31307.032
episode	16695	-30741	0.0	-30901.032
episode	16696	-33776	3389.0	-35380.524407393765
episode	16697	-30854	0.0	-31014.032
episode	16698	-31057	534.0	-31917.533935671196
episode	16699	-31232	0.0	-31392.032
episode	16700	-31103	0.0	-31321.698666666667
episode	16701	-31256	0.0	-31826.698666666667
episode	16702	-34038	3753.0	-35051.82365218358
episode	16703	-31158	0.0	-31642.032
episode	16704	-30834	0.0	-30994.032
episode	16705	-30915	0.0	-31075.032
episode	16706	-31130	0.0	-31290.032
episode	16707	-31318	0.0	-31971.365333333335
episode	16708	-30982	0.0	-31142.032
episode	16709	-31088	0.0	-31329.365333333335
episode	16710	-31157	0.0	-31317.032
episode	16711	-30771	0.0	-30931.032
episode	16712	-30788	562.0	-31410.033952616504
episode	16713	-30848	0.0	-31008.032
episode	16714	-31241	0.0	-31718.365333333335
episode	16715	-31293	0.0	-31730.365333333335
episode	16716	-30777	0.0	-30937.032
episode	16717	-31239	0.0	-31508.365333333335
episode	16718	-30882	0.0	-31042.032
episode	16719	-30877	0.0	-31037.032
episode	16720	-30973	0.0	-31133.032
episode	16721	-31254	0.0	-31712.698666666667
episode	16722	-31182	0.0	-31452.698666666667
episode	16723	-30988	0.0	-31148.032
episode	16724	-30758	0.0	-30918.032
episode	16725	-31022	0.0	-31326.032
episode	16726	-31004	0.0	-31164.032
episode	16727	-31148	0.0	-31308.032
episode	16728	-30969	0.0	-31129.032
episode	16729	-31259	0.0	-31495.032
episode	16730	-31069	0.0	-31241.032
episode	16731	-33745	3328.0	-34825.42449757542
episode	16732	-30742	0.0	-30902.032
episode	16733	-31259	780.0	-32648.20058980523
episode	16734	-30997	0.0	-31157.032
episode	16735	-30737	0.0	-30897.032
episode	16736	-31115	0.0	-31275.032
episode	16737	-30924	0.0	-31084.032
episode	16738	-30928	0.0	-31088.032
episode	16739	-30823	0.0	-30983.032
episode	16740	-30896	0.0	-31056.032
episode	16741	-31210	0.0	-31370.032
episode	16742	-30875	0.0	-31035.032
episode	16743	-31289	0.0	-31615.698666666667
episode	16744	-31038	0.0	-31262.032
episode	16745	-31143	0.0	-31303.032
episode	16746	-30942	0.0	-31102.032
episode	16747	-31066	0.0	-31226.032
episode	16748	-30929	0.0	-31089.032
episode	16749	-30954	0.0	-31114.032
episode	16750	-30840	657.0	-32532.683949317736
episode	16751	-30777	0.0	-30937.032
episode	16752	-31236	0.0	-31582.698666666667
episode	16753	-30894	0.0	-31054.032
episode	16754	-31197	0.0	-31667.698666666667
episode	16755	-30849	0.0	-31009.032
episode	16756	-30761	0.0	-30921.032
episode	16757	-30931	0.0	-31091.032
episode	16758	-34143	3738.0	-35143.323352978594
episode	16759	-31757	1542.0	-33375.765123912155
episode	16760	-31310	0.0	-31859.365333333335
episode	16761	-31002	0.0	-31162.032
episode	16762	-30830	0.0	-30990.032
episode	16763	-31207	0.0	-31367.032
episode	16764	-33870	3388.0	-35079.10746834556
episode	16765	-31102	0.0	-31262.032
episode	16766	-30762	0.0	-30922.032
episode	16767	-30771	0.0	-30931.032
episode	16768	-30865	0.0	-31025.032
episode	16769	-30916	540.0	-31781.033944516465
episode	16770	-30747	0.0	-30907.032
episode	16771	-30854	0.0	-31014.032
episode	16772	-30999	0.0	-31159.032
episode	16773	-31196	0.0	-31434.698666666667
episode	16774	-34095	3340.0	-34811.12348951511
episode	16775	-30958	0.0	-31118.032
episode	16776	-31115	0.0	-31545.698666666667
episode	16777	-31044	0.0	-31204.032
episode	16778	-33055	2691.0	-36513.1863421475
episode	16779	-30966	0.0	-31126.032
episode	16780	-30938	0.0	-31098.032
episode	16781	-30922	0.0	-31082.032
episode	16782	-30961	0.0	-31121.032
episode	16783	-34225	3853.0	-36172.22312066964
episode	16784	-30934	0.0	-31094.032
episode	16785	-31247	0.0	-31445.698666666667
episode	16786	-33744	3534.0	-35281.54950048744
episode	16787	-32124	1431.0	-33561.31473378708
episode	16788	-30773	0.0	-30933.032
episode	16789	-30752	0.0	-30912.032
episode	16790	-31183	0.0	-31343.032
episode	16791	-31275	0.0	-31435.032
episode	16792	-31303	0.0	-31897.032
episode	16793	-30783	0.0	-30943.032
episode	16794	-31079	0.0	-31239.032
episode	16795	-30844	0.0	-31004.032
episode	16796	-31072	0.0	-31232.032
episode	16797	-30865	0.0	-31025.032
episode	16798	-31241	0.0	-31401.032
episode	16799	-30869	0.0	-31029.032
episode	16800	-30896	0.0	-31056.032
episode	16801	-30763	0.0	-30923.032
episode	16802	-33708	3239.0	-34728.14127210909
episode	16803	-30741	0.0	-30901.032
episode	16804	-31092	0.0	-31278.698666666667
episode	16805	-30858	0.0	-31018.032
episode	16806	-34243	4000.0	-36307.22306983314
episode	16807	-30828	0.0	-30988.032
episode	16808	-31086	0.0	-31246.032
episode	16809	-31291	0.0	-31692.365333333335
episode	16810	-31128	0.0	-31454.698666666667
episode	16811	-33934	3455.0	-34684.6239504785
episode	16812	-31245	0.0	-31797.032
episode	16813	-30724	0.0	-30884.032
episode	16814	-30738	0.0	-30898.032
episode	16815	-31303	0.0	-31865.698666666667
episode	16816	-31308	0.0	-31828.032
episode	16817	-30964	0.0	-31124.032
episode	16818	-31140	0.0	-31509.365333333335
episode	16819	-31014	0.0	-31174.032
episode	16820	-31301	0.0	-31838.365333333335
episode	16821	-33974	3784.0	-35015.723835520046
episode	16822	-30759	0.0	-30919.032
episode	16823	-31028	0.0	-31188.032
episode	16824	-31230	0.0	-31715.365333333335
episode	16825	-31165	0.0	-31477.032
episode	16826	-31155	0.0	-31315.032
episode	16827	-30899	0.0	-31059.032
episode	16828	-31256	0.0	-31416.032
episode	16829	-30765	0.0	-30925.032
episode	16830	-31091	0.0	-31251.032
episode	16831	-30882	0.0	-31042.032
episode	16832	-30783	0.0	-30943.032
episode	16833	-30814	0.0	-30974.032
episode	16834	-31045	0.0	-31205.032
episode	16835	-31233	815.0	-31929.283924742565
episode	16836	-33939	3269.0	-35017.823936092944
episode	16837	-30739	0.0	-30899.032
episode	16838	-30876	0.0	-31036.032
episode	16839	-30877	0.0	-31037.032
episode	16840	-31212	0.0	-31372.032
episode	16841	-31249	0.0	-31591.698666666667
episode	16842	-31198	671.0	-32054.183926906033
episode	16843	-30869	0.0	-31029.032
episode	16844	-30887	0.0	-31047.032
episode	16845	-30817	0.0	-30977.032
episode	16846	-30832	0.0	-30992.032
episode	16847	-31238	0.0	-31398.032
episode	16848	-30922	294.0	-31603.283944138424
episode	16849	-30789	0.0	-30949.032
episode	16850	-33248	2512.0	-35559.294294816835
episode	16851	-31256	852.0	-32525.233923323503
episode	16852	-31232	0.0	-31740.032
episode	16853	-30877	0.0	-31037.032
episode	16854	-30781	0.0	-30941.032
episode	16855	-34019	3456.0	-38783.390721886884
episode	16856	-30849	0.0	-31009.032
episode	16857	-30896	0.0	-31056.032
episode	16858	-30794	0.0	-30954.032
episode	16859	-31216	0.0	-31376.032
episode	16860	-31172	0.0	-31593.365333333335
episode	16861	-31161	0.0	-31379.698666666667
episode	16862	-31024	0.0	-31184.032
episode	16863	-31025	0.0	-31185.032
episode	16864	-30831	0.0	-30991.032
episode	16865	-31189	0.0	-31349.032
episode	16866	-31003	0.0	-31163.032
episode	16867	-31000	0.0	-31232.032
